"Date Time, GMT-07:00",y
2022-07-31 23:00:05,1152
2022-08-01 14:00:06,1092
2022-08-01 15:00:06,1132
2022-08-01 16:00:05,1169
2022-08-01 17:00:05,1176
2022-08-01 18:00:05,1189
2022-08-01 19:00:05,1199
2022-08-01 20:00:05,1203
2022-08-01 21:00:05,1204
2022-08-01 22:00:05,1207
2022-08-01 23:00:05,1201
2022-08-03 15:00:06,1071
2022-08-03 16:00:06,1107
2022-08-03 17:00:06,-1
2022-08-03 18:00:06,1151
2022-08-03 19:00:05,-1
2022-08-03 20:00:05,1173
2022-08-03 21:00:05,-1
2022-08-03 22:00:05,-1
2022-08-03 23:00:05,1168
2022-08-04 12:00:06,1139
2022-08-04 13:00:06,1155
2022-08-04 14:00:06,1172
2022-08-04 15:00:06,1208
2022-08-04 16:00:06,1218
2022-08-04 17:00:06,1229
2022-08-04 18:00:06,1263
2022-08-04 19:00:06,-1
2022-08-04 20:00:05,1284
2022-08-04 21:00:05,1292
2022-08-04 22:00:05,1297
2022-08-04 23:00:05,1301
2022-08-05 06:00:05,1298
2022-08-05 07:00:05,1295
2022-08-05 08:00:05,1294
2022-08-05 09:00:05,1286
2022-08-05 10:00:06,1286
2022-08-05 11:00:06,1283
2022-08-05 12:00:06,1286
2022-08-05 13:00:06,1283
2022-08-05 14:00:06,1290
2022-08-05 15:00:06,1294
2022-08-05 16:00:06,1295
2022-08-05 17:00:06,1304
2022-08-05 18:00:06,1311
2022-08-05 19:00:06,1314
2022-08-05 20:00:05,1322
2022-08-05 21:00:06,1324
2022-08-05 22:00:05,1327
2022-08-05 23:00:05,1325
2022-08-06 06:00:05,1288
2022-08-06 07:00:05,1280
2022-08-06 08:00:05,1264
2022-08-06 09:00:05,1229
2022-08-06 10:00:05,1213
2022-08-06 11:00:05,1200
2022-08-06 12:00:06,1184
2022-08-06 13:00:06,1169
2022-08-06 14:00:06,-1
2022-08-06 15:00:06,1143
2022-08-06 16:00:06,1144
2022-08-06 17:00:06,1150
2022-08-06 18:00:06,1163
2022-08-06 19:00:06,-1
2022-08-06 20:00:06,1132
2022-08-06 21:00:06,1105
2022-08-07 14:00:06,1111
2022-08-07 15:00:06,1135
2022-08-07 16:00:06,1168
2022-08-07 17:00:06,1187
2022-08-07 18:00:06,-1
2022-08-07 19:00:06,1222
2022-08-07 20:00:06,-1
2022-08-07 21:00:06,-1
2022-08-07 22:00:06,1267
2022-08-08 06:00:05,1277
2022-08-08 07:00:05,1278
2022-08-08 08:00:05,1279
2022-08-08 09:00:05,1281
2022-08-08 10:00:05,1284
2022-08-08 11:00:05,1288
2022-08-08 12:00:05,1293
2022-08-08 13:00:05,1293
2022-08-08 14:00:05,1297
2022-08-08 15:00:06,1300
2022-08-08 16:00:06,1303
2022-08-08 17:00:06,1303
2022-08-08 18:00:06,1309
2022-08-08 19:00:06,1314
2022-08-08 20:00:06,-1
2022-08-08 21:00:06,1323
2022-08-08 22:00:06,1321
2022-08-09 06:00:05,1327
2022-08-09 07:00:05,1328
2022-08-09 08:00:05,1329
2022-08-09 09:00:05,1325
2022-08-09 10:00:05,1327
2022-08-09 11:00:05,1323
2022-08-09 12:00:05,1336
2022-08-09 13:00:05,1341
2022-08-09 14:00:05,1337
2022-08-09 15:00:05,1347
2022-08-09 16:00:06,1352
2022-08-09 17:00:06,1359
2022-08-09 18:00:06,1358
2022-08-09 19:00:06,1373
2022-08-09 20:00:06,1380
2022-08-09 21:00:06,1383
2022-08-09 22:00:06,1387
2022-08-10 06:00:05,1399
2022-08-10 07:00:05,1397
2022-08-10 08:00:05,1398
2022-08-10 09:00:05,1399
2022-08-10 10:00:05,1398
2022-08-10 11:00:05,1401
2022-08-10 12:00:05,1403
2022-08-10 13:00:05,1405
2022-08-10 14:00:05,1406
2022-08-10 15:00:05,1408
2022-08-10 16:00:05,1413
2022-08-10 17:00:06,1415
2022-08-10 18:00:06,1419
2022-08-10 19:00:06,1420
2022-08-10 20:00:06,1423
2022-08-10 21:00:06,1423
2022-08-10 22:00:06,1425
2022-08-11 06:00:05,1420
2022-08-11 07:00:05,1415
2022-08-11 08:00:05,1409
2022-08-11 09:00:05,1401
2022-08-11 10:00:05,1392
2022-08-11 11:00:05,1385
2022-08-11 12:00:05,1378
2022-08-11 13:00:05,1372
2022-08-11 14:00:05,1362
2022-08-11 15:00:05,1352
